Date,S12000005,S12000006,S12000008,S12000010,S12000011,S12000013,S12000014,S12000017,S12000018,S12000019,S12000020,S12000021,S12000023,S12000026,S12000027,S12000028,S12000029,S12000030,S12000033,S12000034,S12000035,S12000036,S12000038,S12000039,S12000040,S12000041,S12000042,S12000045,S12000047,S12000048,S12000049,S12000050
2020-01-01,19.5673,20.1935,23.9952,15.9097,21.1171,18.2739,21.9404,22.1424,13.4307,24.9357,17.9729,18.3967,22.9827,16.1681,18.7417,16.6614,16.6962,25.7206,18.1527,27.7632,22.2571,22.9072,22.0837,25.154,18.033,18.39,19.002,20.4693,23.2221,18.7577,20.1528,23.7801
2020-01-02,19.5176,20.5741,25.0886,16.9663,21.0053,19.2784,21.2084,21.7335,14.1969,23.57,17.6048,19.5713,24.3269,16.0269,19.8794,16.0432,16.9566,25.5942,16.8779,28.7842,20.3857,23.0166,22.409,24.4506,16.7252,19.3397,19.4363,19.3249,22.05,18.4549,19.636,22.7315
2020-01-03,20.4484,19.4639,24.7145,18.5311,20.3833,19.5944,20.5887,21.8787,14.571,24.3172,18.0147,20.1562,22.5696,15.7058,19.3036,13.8519,19.3307,26.9357,15.8911,27.2112,20.1553,22.5786,21.8887,25.2704,18.4325,21.5239,18.6166,19.912,22.9599,19.1176,19.1706,20.7467
2020-01-04,20.9377,19.435,23.6389,18.7932,19.2287,18.7817,19.8184,22.3452,15.6483,23.1704,18.6109,21.8768,21.4273,14.5909,20.0985,12.3913,18.9467,26.9615,16.4315,25.5717,20.8072,20.1052,21.1958,25.9313,18.9802,20.8984,18.3995,19.0926,24.4729,17.9761,21.2045,20.7558
2020-01-05,23.3646,18.613,22.1192,19.8757,18.628,17.727,18.8246,22.2963,17.7889,24.6512,19.7178,20.5118,22.373,13.8006,20.2525,14.4203,20.2629,25.7574,17.4349,25.0355,19.6095,20.6836,20.6883,26.2633,20.2869,20.2707,16.8418,18.5208,23.6542,17.6046,20.5324,21.2306
2020-01-06,23.6442,18.1817,21.8921,19.6357,19.3981,16.6305,18.6289,23.4125,16.1066,23.1892,20.2629,19.8138,21.7159,14.4935,22.4546,14.5086,20.0715,25.7363,17.9649,25.3356,18.3328,20.283,23.14,24.8414,20.3997,19.2476,17.7778,18.4959,23.6444,16.5755,19.5582,20.8819
2020-01-07,23.739,17.9715,20.8665,20.3082,19.8394,17.0397,17.6244,23.3349,15.4467,21.9482,18.3285,20.377,20.9614,14.541,21.8649,14.6983,20.694,24.4874,17.2067,25.3406,18.1958,19.883,24.2087,24.8394,22.1862,18.8275,17.2404,18.781,22.495,17.8744,19.7823,20.7627
2020-01-08,21.9928,17.7773,20.642,18.6564,19.8787,13.5866,18.3552,21.102,16.2959,22.6922,16.1893,19.7434,21.0433,16.1921,20.6075,16.0534,20.8223,23.866,16.933,23.991,19.2959,18.2355,23.1852,23.5237,23.0311,17.5346,17.3816,18.5564,22.6542,17.1205,18.2714,19.7172
2020-01-09,22.9205,17.7437,21.2922,19.1472,20.19,11.9928,16.71,19.7056,16.9378,23.9214,15.6869,20.4689,20.2352,14.3496,20.1732,17.2073,19.0534,23.8397,16.1847,22.0437,21.0701,17.9565,22.2457,23.1444,21.8998,17.6124,16.8507,17.5096,22.8071,16.5287,18.6705,20.04
2020-01-10,22.687,17.7633,21.3614,18.1216,18.6988,11.8951,15.7183,21.0481,18.8838,25.5133,14.5537,20.8356,22.0359,15.5063,19.765,17.3946,18.3765,23.1588,16.8689,22.1877,20.9055,17.411,22.1297,25.8304,20.5775,17.1754,18.2654,16.6439,21.2337,18.1199,20.6283,18.9828
2020-01-11,22.876,17.1051,21.3148,18.3593,18.8067,12.2711,16.1308,22.8327,16.8247,23.0743,14.7051,21.3565,22.1129,15.9462,21.0886,17.0626,20.2667,23.83,17.5394,22.3585,20.4449,18.3654,21.8857,25.3293,20.3074,16.3466,19.9617,16.7695,22.41,18.5993,19.9659,18.4928
2020-01-12,20.9646,16.7519,21.4101,18.4847,20.2979,12.9414,16.4909,24.2226,17.8815,24.0262,17.7529,20.3204,21.4141,15.2069,21.758,17.3419,19.9907,21.3674,17.6618,20.8534,19.5095,21.149,21.4927,23.6403,20.4095,16.7892,19.541,16.4087,22.5322,19.0375,19.5487,18.5019
2020-01-13,21.5519,16.3002,21.8123,19.321,20.3278,13.7182,16.6667,25.4934,18.6138,25.5167,18.5528,19.7951,20.9762,15.2856,21.843,18.2578,19.3249,22.0205,18.984,22.2154,21.8199,20.8996,20.1669,25.6114,20.2765,17.1297,19.9175,15.3232,23.6629,17.5372,20.1712,16.9416
2020-01-14,21.6109,17.6446,19.3481,19.8039,20.9939,14.094,16.1647,25.9713,18.207,25.2406,17.3071,17.9758,21.5763,16.1497,21.3866,18.073,19.4851,22.7068,18.1216,24.3609,24.0134,20.5195,18.4111,25.1057,20.4357,17.9842,20.2863,15.8091,24.2196,17.2999,19.1449,15.9421
2020-01-15,21.7389,17.609,19.4983,20.597,20.8262,14.6825,15.6003,25.8046,16.8044,24.7182,17.5099,18.5865,23.4787,18.3706,21.8914,18.4295,18.745,22.0456,18.7364,25.6446,23.41,22.1572,18.8897,25.1958,19.4975,16.1393,21.3369,15.8685,24.6041,17.5276,18.8308,18.0147
2020-01-16,21.9098,18.2385,19.877,20.7058,20.6007,13.5942,15.975,25.4901,17.235,25.236,19.5088,18.5497,21.7573,17.0078,22.8151,18.8279,19.2928,22.5659,17.5637,25.6402,21.9804,22.4631,17.9941,25.3443,18.7185,17.188,20.711,16.8775,21.8434,18.4468,19.4882,18.703
2020-01-17,21.4497,18.9208,20.5073,20.1119,18.811,13.9997,16.1564,24.1187,16.57,23.8432,20.298,17.2248,20.3139,16.3204,21.7569,19.6719,20.2518,20.7008,18.5266,25.6062,22.0009,22.1864,18.9377,25.4136,17.6918,16.2323,19.9826,17.5935,21.6794,18.9468,19.0226,20.5384
2020-01-18,19.5682,17.4397,22.1184,20.4748,17.0191,14.4977,15.9326,23.6194,16.9325,23.5441,20.9871,16.2684,23.1046,15.7365,23.0815,19.6099,19.5753,20.1562,19.4455,25.0575,21.3523,22.4057,18.6233,25.5387,16.244,16.3294,18.7757,18.4324,19.8999,19.7092,19.2711,19.5515
